Project ID,Local project reference,IRAS Number,Project Short title,Project site status,Project type,R&I Department Lead,CSU Name 1 (Primary),Project site date site invited,Project site date site selected,Status
129478,NE21/129478,276570,NEuRoMS Work Package 2i Observational Study,Project site in setup,Non-commercial portfolio,Jade McCann,Centre for Neurosciences,02/09/2021,07/10/2021,
125788,PA21/125788,271290,Phase II study of CFZ533 in paeds and young adults with new onset T1DM,Project site in setup,Commercial portfolio,Jade McCann,Children's,09/09/2021,02/11/2021,
124490,GA21/124490,259905,Colorectal Cancer Cohort Study (COLO-COHORT),Project site in setup,Non-commercial portfolio,Jade McCann,Abdominal Medicine and Surgery,14/09/2021,06/10/2021,
144194,GS21/144194,283200,Perfused Liver Utilisation Study (PLUS)  v1.0 13/08/2021,Project site in setup,Non-commercial portfolio,Jade McCann,Abdominal Medicine and Surgery,17/09/2021,11/11/2021,
136549,HM22/136549,302263,Asciminib evaluation in previously treated CML patients,Project site in setup,Commercial portfolio,Jade McCann,Oncology,28/09/2021,,
136549,HM22/136549,302263,Asciminib evaluation in previously treated CML patients,Project site in setup,Commercial portfolio,Jade McCann,Oncology,28/09/2021,20/01/2022,
143720,DM21/143720,1003865,BE HEART ext,Project site in setup,Commercial portfolio,Jade McCann,Chapel Allerton Hospital,28/09/2021,28/09/2021,
140955,HM21/140955,300133,CARTITUDE-5,Project site in setup,Commercial portfolio,Jade McCann,Oncology,01/10/2021,06/10/2021,
130200,RL21/130200,278956,The UNPACK Study: Phase 2,Project site in setup,Non-commercial portfolio,Jade McCann,Abdominal Medicine and Surgery,05/10/2021,05/10/2021,
113071,RM21/113071,269050,TIPAL,Project site in setup,Non-commercial portfolio,Jade McCann,Cardio - Respiratory,21/10/2021,21/10/2021,
112822,EN20/112822,266771,Opt3b,Project site in setup,Commercial portfolio,Liam Turner,Head and Neck,13/02/2020,12/03/2020,
128350,HM20/128350,1003022,TP0004,Project site in setup,Commercial portfolio,Liam Turner,Oncology,17/09/2020,17/09/2020,
137179,RM20/111476,287333,A randomised study of QBW251 in patients with bronchiectasis,Project site in setup,Commercial portfolio,Liam Turner,Cardio - Respiratory,18/09/2020,10/11/2020,
118535,HM20/118535,252908,ToTem,Project site in setup,Non-commercial portfolio,Liam Turner,Oncology,23/09/2020,31/12/2021,
133458,HM20/133458,1003457,Glofitamab in Relapsed/Refractory DLBCL (GO41944),Project site in setup,Commercial portfolio,Liam Turner,Oncology,05/11/2020,12/01/2022,
137462,OP20/137462,286986,Gene Therapy Trial for Patients with Retinitis Pigmentosa: RPGR,Project site in setup,Commercial non-portfolio,Liam Turner,Head and Neck,10/11/2020,24/11/2020,
137532,HM21/137532,1003492,GRACE. ,Project site in setup,Commercial non-portfolio,Liam Turner,Oncology,01/12/2020,01/12/2020,
124253,NE20/124253,260350,SOS trial: Hyperosmolar therapy in traumatic brain injury,Project site in setup,Non-commercial portfolio,Liam Turner,Centre for Neurosciences,11/12/2020,11/12/2020,
133530,UR20/137437,291570,SunRISe-1,Project site in setup,Commercial portfolio,Liam Turner,Abdominal Medicine and Surgery,17/12/2020,17/12/2020,
110346,HM21/110346,242634,Oxford Pre-cancerous Lymphoproliferative Disorders Study,Project site in setup,Non-commercial portfolio,Liam Turner,Oncology,22/12/2020,22/12/2020,
138202,GA21/138202,288140,MITIGATE,Project site in setup,Commercial non-portfolio,Liam Turner,Abdominal Medicine and Surgery,05/01/2021,10/02/2021,
119589,HM21/119589,264348,RAINBOW,Project site in setup,Non-commercial portfolio,Liam Turner,Oncology,12/01/2021,05/02/2021,
137238,MO21/137238,1003337,"Study of T3P-Y058-739, a GM strain of the bacterium Yersinia enterocolitica, in patient with adv ST",Project site in setup,Commercial portfolio,Liam Turner,Oncology,12/01/2021,12/01/2021,
135564,OP21/135564,287029,Lumeos Follow-up,Project site in setup,Commercial portfolio,Liam Turner,Head and Neck,18/01/2021,18/01/2021,
137839,ED21/137839,289266,TCH-306,Project site in setup,Commercial portfolio,Liam Turner,Emergency and Specialty Medicine,21/01/2021,21/01/2021,
138944,GS21/138944,289032,PIEZO1 in Liver Surgery,Project site in setup,Commercial portfolio,Liam Turner,Abdominal Medicine and Surgery,05/02/2021,22/11/2021,
123302,RM21/123302,265439,Observational study of benralizumab in UK patients with severe asthma,Project site in setup,Commercial portfolio,Liam Turner,Cardio - Respiratory,17/02/2021,17/02/2021,
121996,GA21/121996,257606,Improving the Diagnostic Accuracy of Single-operator Cholangioscopy,Project site in setup,Non-commercial non-portfolio,Liam Turner,Abdominal Medicine and Surgery,18/03/2021,24/03/2021,
140322,GA21/140322,294258,EGIS V1.2 22Feb2021,Project site in setup,,Liam Turner,Abdominal Medicine and Surgery,06/04/2021,26/04/2021,
140468,DT21/140468,294171,Dentine production using data from decayed and sound teeth,Project site in setup,Academic/student,Liam Turner,Leeds Dental Institute,08/04/2021,08/04/2021,
136752,HM21/136752,294381,VIT-2763-SCD-202,Project site in setup,Commercial portfolio,Liam Turner,Oncology,13/04/2021,13/04/2021,
139592,CD21/139592,280206,iCorMicA - Stratified medicine in angina,Project site in setup,Non-commercial portfolio,Liam Turner,Cardio - Respiratory,29/04/2021,15/06/2021,
139535,HM21/139535,295782,Safety and effects of pozelimab and cemdisiran in patients with PNH,Project site in setup,Commercial portfolio,Liam Turner,Oncology,07/05/2021,07/05/2021,
127218,GA21/127218,256559,"Brains, Bowels and Babies: pilot study",Project site in setup,Non-commercial non-portfolio,Liam Turner,Abdominal Medicine and Surgery,14/05/2021,14/05/2021,
139408,UR21/139408,270336,PART,Project site in setup,Non-commercial portfolio,Liam Turner,Abdominal Medicine and Surgery,14/05/2021,14/05/2021,
139811,RM21/139811,294037,COVID-19 antibody responses in Cystic Fibrosis patients,Project site in setup,Non-commercial non-portfolio,Liam Turner,Cardio - Respiratory,21/05/2021,21/05/2021,
140523,CD21/140523,295790,SAPIEN 3 Ultra EU Post-Market Observational Study,Project site in setup,Commercial portfolio,Liam Turner,Cardio - Respiratory,27/05/2021,09/08/2021,
142334,CD21/142334,301582,POLESTAR Trial,Project site in setup,Non-commercial portfolio,Liam Turner,Cardio - Respiratory,02/06/2021,06/12/2021,
141951,RL21/141951,293215,MAESTRO,Project site in setup,Commercial portfolio,Liam Turner,Abdominal Medicine and Surgery,03/06/2021,03/06/2021,
140575,GA21/140575,1003607,"APD334-202EU, CULTIVATE: Efficacy and Safety of Etrasimod for Crohn s Disease",Project site in setup,Commercial portfolio,Liam Turner,Abdominal Medicine and Surgery,17/06/2021,17/06/2021,
142257,OP21/142257,296863,GALE - Phase 3 GA Extension Study,Project site in setup,Commercial portfolio,Liam Turner,Head and Neck,21/06/2021,21/06/2021,
141657,MW21/141657,301115,Preg-Cov,Project site in setup,Non-commercial portfolio,Liam Turner,Women's Hospital,28/06/2021,09/08/2021,
142083,OP21/142083,1003719,OPT-302-1005 (COAST) Phase 3 study of OPT-302 with aflibercept in neovascular AMD,Project site in setup,Commercial portfolio,Liam Turner,Head and Neck,01/07/2021,05/07/2021,
133177,CO21/133177,276534,ST101-101 Phase 1-2 Study in Advanced Cancer,Project site in setup,Commercial portfolio,Liam Turner,Oncology,06/07/2021,26/07/2021,
137215,HM21/137215,297376,GS-US-546-5857,Project site in setup,,Liam Turner,Oncology,15/07/2021,15/07/2021,
106190,UR21/106190,257547,PURSUIT,Project site in setup,Non-commercial portfolio,Liam Turner,Abdominal Medicine and Surgery,19/07/2021,19/07/2021,
137587,RR21/137587,1003808,Gazyva in Extrarenal Lupus,Project site in setup,Commercial portfolio,Liam Turner,Chapel Allerton Hospital,19/07/2021,26/07/2021,
133497,AE21/133497,283157,CRASH-4,Project site in setup,Non-commercial portfolio,Liam Turner,Emergency and Specialty Medicine,21/07/2021,10/08/2021,
125260,GA21/125260,259837,Acute Severe Ulcerative Colitis Prospective Cohort Study,Project site in setup,Non-commercial portfolio,Liam Turner,Abdominal Medicine and Surgery,27/07/2021,16/08/2021,
139538,ED21/139538,273948,V1 STRATUS Study,Project site in setup,Non-commercial portfolio,Liam Turner,Emergency and Specialty Medicine,03/08/2021,24/08/2021,
125144,RM21/125144,263087,Morphine And BrEathLessness trial (MABEL),Project site in setup,Non-commercial portfolio,Liam Turner,Cardio - Respiratory,09/08/2021,13/09/2021,
143463,GA21/143463,290999,Novel Classification of IBS patients in a secondary care setting.,Project site in setup,Non-commercial non-portfolio,Liam Turner,Abdominal Medicine and Surgery,10/08/2021,10/08/2021,
140402,NE21/140402,293973,Open Label extension study to evaluate Atogepant for Chronic Migraine,Project site in setup,Commercial portfolio,Liam Turner,Centre for Neurosciences,11/08/2021,13/08/2021,
140709,HM21/140976,1003867,MAGNETISMM-9,Project site in setup,Commercial portfolio,Liam Turner,Oncology,17/08/2021,17/08/2021,
143686,HM21/143686,299172,A Study of CGT9486 in Patients with Advanced Systemic Mastocytosis,Project site in setup,Commercial portfolio,Liam Turner,,19/08/2021,19/08/2021,
135217,HM21/135217,1003360,BGB-3111-LTE1,Project site in setup,Commercial portfolio,Liam Turner,,26/08/2021,10/09/2021,
144221,CD21/144221,302286,"The ShortCut! Study Protocol""",Project site in setup,,Liam Turner,Cardio - Respiratory,09/09/2021,28/09/2021,
143459,DM21/143459,303827,VROOM: Vaccine Response On/Off Methotrexate,Project site in setup,Non-commercial portfolio,Liam Turner,Chapel Allerton Hospital,10/09/2021,,
135404,GA21/135404,296487,BI 1368-0059 Phase II Anti-IL36R treatment of  fibrostenotic CD,Project site in setup,Commercial portfolio,Liam Turner,Abdominal Medicine and Surgery,14/09/2021,14/09/2021,
144872,MW21/144872,293494,Miscarriage and Wellbeing,Project site in setup,Non-commercial non-portfolio,Liam Turner,Women's Hospital,15/09/2021,15/09/2021,
142123,RL21/142123,287605,AlcoChange,Project site in setup,Non-commercial portfolio,Liam Turner,Abdominal Medicine and Surgery,22/09/2021,22/09/2021,
142716,IM21/142716,1003916,Remix 2,Project site in setup,Commercial portfolio,Liam Turner,Pathology,29/09/2021,02/11/2021,
100370,MO21/100370,233696,ATX-MAP-001 Achilles Tx Tissue Research Protocol,Project site in setup,Commercial portfolio,Liam Turner,Oncology,05/10/2021,26/10/2021,
144033,PA21/144033,304450,Comparing COVID-19 Vaccine Schedule Combinations in Adolescents,Project site in setup,Non-commercial portfolio,Liam Turner,Children's,20/10/2021,29/10/2021,
142298,NE21/142298,279569,OPTIMISE:MS   Pregnancy Registry ,Project site in setup,Non-commercial portfolio,Liam Turner,Centre for Neurosciences,21/10/2021,29/11/2021,
145730,RR21/145730,296125,Musculoskeletal Pain in Long COVID (MUSLOC),Project site in setup,Academic/student,Liam Turner,Chapel Allerton Hospital,29/10/2021,29/10/2021,
125344,PA19/125344,245178,Effective Advanced Nursing Practice,Project site in setup,Academic/student,Mark Wareing,Children's,28/10/2019,01/11/2019,
108716,PO19/125499,256748,SIOP-HRMB,Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,19/11/2019,19/11/2019,
127085,PO19/127085,265546,Perceptions of Pain in Haemophilia  - a UK survey,Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,26/11/2019,19/02/2021,
125826,PA19/125826,252687,Test-retest reliability and responsiveness to change of the ChARM,Project site in setup,,Mark Wareing,Children's,02/12/2019,,
127495,PA20/127495,241475,The Coagulum Study - Version 1.0,Project site in setup,Non-commercial non-portfolio,Mark Wareing,Children's,24/01/2020,24/01/2020,
127770,PA20/127770,275112,Tinnitus in Children Questionnaire,Project site in setup,Non-commercial non-portfolio,Mark Wareing,Children's,28/01/2020,,
133340,PA20/133340,283054,COACHED Study,Project site in setup,Non-commercial non-portfolio,Mark Wareing,Children's,15/09/2020,,
122834,PO20/122834,272164,ALLTogether1,Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,18/09/2020,29/01/2021,
133935,PA20/133935,279864,Biliary Atresia Odevixibat Liver Disease (BOLD),Project site in setup,Commercial portfolio,Mark Wareing,Children's,29/09/2020,06/05/2021,
136860,PO20/137063,288227,ALXN-1210-TMA-314,Project site in setup,Commercial portfolio,Mark Wareing,Children's,09/11/2020,09/11/2020,
121752,PO19/121752,254424,VERITAS,Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,18/01/2021,10/05/2021,
137438,PA21/137438,276338,SLUMBRS2,Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,22/01/2021,01/02/2021,
130663,PS21/130663,291133,Bracing Adolescent Idiopathic ScoliosIS (BASIS) Study,Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,25/01/2021,22/07/2021,
138139,PA21/138139,1003519,FGCL-3019-094,Project site in setup,Commercial portfolio,Mark Wareing,Children's,23/02/2021,02/03/2021,
89000,PO16/8900,241002,CRISP..,Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,21/03/2021,,
135431,PA21/135431,286220,The SPIRO-MOTE Study,Project site in setup,Non-commercial non-portfolio,Mark Wareing,Children's,07/04/2021,27/04/2021,
123748,PO21/123748,284657,HR-NBL2,Project site in setup,Non-commercial portfolio,Mark Wareing,Oncology,16/04/2021,16/04/2021,
137626,PN21/137626,287455,GCS NeuroCOVID paediatric substudy,Project site in setup,Non-commercial non-portfolio,Mark Wareing,Children's,16/04/2021,16/04/2021,
140971,PA21/140971,238319,UKHR,Project site in setup,Non-commercial non-portfolio,Mark Wareing,Children's,27/04/2021,27/04/2021,
140169,PN21/140169,295734,Stoke STK-001-DS-102 Phase 1/2a,Project site in setup,Commercial portfolio,Mark Wareing,Children's,02/06/2021,02/06/2021,
108870,PA21/142170,279068,DESTINY: del Nido versus St Thomas' blood cardioplegia in the young,Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,14/06/2021,14/06/2021,
138933,PO21/138933,285290,Reproductive function in TYA cancer survivors. (The PROTECT study),Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,06/08/2021,06/08/2021,
134504,PA21/134504,282832,Foot orthoses for children with flat feet (the OSTRICH trial),Project site in setup,Non-commercial portfolio,Mark Wareing,Adult Therapies,10/08/2021,10/08/2021,
140336,PO21/140336,296932,BRIGHTLIGHT_2021,Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,20/09/2021,14/10/2021,
136358,CS21/136358,288298,"Pastoral, spiritual and religious care of children facing end of life",Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,01/10/2021,,
140272,PA21/140272,294183,SINEPOST study,Project site in setup,Non-commercial portfolio,Mark Wareing,Children's,04/10/2021,04/10/2021,
125815,CO20/125815,1003218,MK7339-012 Phase 3 Study of Pembrolizumab with Concurrent Chemoradiation Therapy,Project site in setup,Commercial portfolio,Matt Dalton,Oncology,19/12/2019,27/04/2020,
125212,MO20/125212,253574,AGCT1531,Project site in setup,Non-commercial portfolio,Matt Dalton,Oncology,23/03/2020,11/12/2020,
127479,MO20/127479,279274,Durvalumab and Chemotherapy in Resected Non Small Cell Lung Cancer,Project site in setup,Commercial portfolio,Matt Dalton,Oncology,28/09/2020,01/10/2020,
127480,MO20/127480,1003392,MERMAID 2,Project site in setup,Commercial portfolio,Matt Dalton,Oncology,15/10/2020,09/11/2020,
138713,CO21/138713,294283,Patritumab Deruxtecan in patients with Non-Small Cell Lung Cancer,Project site in setup,Commercial portfolio,Matt Dalton,Oncology,01/11/2020,11/01/2021,
105802,MO21/105802,237804,ANICCA-Class II,Project site in setup,Non-commercial portfolio,Matt Dalton,Oncology,04/02/2021,04/02/2021,
133413,MO21/133413,290104,DESTINY-Breast05,Project site in setup,Commercial portfolio,Matt Dalton,Oncology,08/02/2021,08/02/2021,
137084,MO21/137084,1003548,IMvigor 011 - Adjuvant MIBC study in ctDNA-positive patients,Project site in setup,Commercial portfolio,Matt Dalton,Oncology,26/02/2021,26/02/2021,
134361,MO21/134361,1003455,SERENA-4,Project site in setup,Commercial portfolio,Matt Dalton,Oncology,30/03/2021,30/03/2021,
137171,MO21/137171,290151,Phase III study of Niraparib vs placebo in patients with Breast Cancer,Project site in setup,Commercial portfolio,Matt Dalton,Oncology,14/04/2021,28/04/2021,
143028,CO21/138423,1003689,KEYNOTE-B49,Project site in setup,Commercial portfolio,Matt Dalton,Oncology,27/04/2021,27/04/2021,
138895,CO21/138895,286828,ON-TRK: larotrectinib observational study (v1.0),Project site in setup,Commercial portfolio,Matt Dalton,Oncology,24/05/2021,24/05/2021,
136591,MO21/140728,294693,HoT,Project site in setup,Non-commercial portfolio,Matt Dalton,Oncology,27/05/2021,13/08/2021,
137556,MO21/137556,285116,VALTIVE1,Project site in setup,Non-commercial portfolio,Matt Dalton,Oncology,09/06/2021,16/06/2021,
107489,CO21/107489,237992,PROTECTOR,Project site in setup,Non-commercial portfolio,Matt Dalton,Oncology,24/06/2021,13/07/2021,
105470,GS21/140808,280105,ATNEC,Project site in setup,Non-commercial portfolio,Matt Dalton,Abdominal Medicine and Surgery,13/09/2021,13/09/2021,
130786,MO21/130786,1003048,DESTINY-06,Project site in setup,Commercial portfolio,Matt Dalton,Oncology,29/09/2021,05/10/2021,
143350,CO21/143350,1004042,SPLASH,Project site in setup,Commercial non-portfolio,Matt Dalton,Oncology,11/10/2021,11/10/2021,
128203,MO21/128203,298873,ARIEL,Project site in setup,Non-commercial portfolio,Matt Dalton,Oncology,26/10/2021,08/12/2021,
110103,NE19/110103,235758,SPRING - Seizure PRophylaxis IN Glioma,Project site in setup,Non-commercial portfolio,Mohammed Khan,Centre for Neurosciences,04/11/2019,29/04/2021,
134733,DT20/134733,287819,PREPARED Study,Project site in setup,Non-commercial portfolio,Mohammed Khan,Leeds Dental Institute,01/01/2020,01/01/2020,
123922,PA20/129415,263255,PARROT Trial,Project site in setup,Non-commercial portfolio,Mohammed Khan,Children's,08/01/2020,28/05/2021,
123285,HM20/123285,250648,MOM-M281-006,Project site in setup,Commercial portfolio,Mohammed Khan,Oncology,17/01/2020,17/01/2020,
128859,NE20/128859,269653,Lymphopaenia in MA patients,Project site in setup,Non-commercial non-portfolio,Mohammed Khan,Centre for Neurosciences,11/02/2020,12/02/2020,
129532,RM20/129532,274104,The PIONEER Trial,Project site in setup,Non-commercial portfolio,Mohammed Khan,Cardio - Respiratory,25/02/2020,13/05/2021,
113635,CG20/113635,217804,PURA Syndrome Longitudinal Natural History Study,Project site in setup,Non-commercial portfolio,Mohammed Khan,Chapel Allerton Hospital,20/07/2020,21/07/2020,
108675,PA20/108675,225282,Predicting poor mid-face growth in children with a cleft lip and palate.,Project site in setup,Non-commercial non-portfolio,Mohammed Khan,Women's Hospital,07/08/2020,22/10/2020,
130487,IM20/130487,276218,ImmunAID,Project site in setup,Non-commercial portfolio,Mohammed Khan,Pathology,17/09/2020,17/09/2020,
130769,GM20/111510,280586,STOP-APE,Project site in setup,Non-commercial portfolio,Mohammed Khan,Emergency and Specialty Medicine,18/11/2020,25/01/2021,
134613,RI21/134613,284371,Falls risk assessment and prevention,Project site in setup,Non-commercial portfolio,Mohammed Khan,Emergency and Specialty Medicine,21/01/2021,21/01/2021,
136716,NE21/136716,269739,UK Chiari 1 Study,Project site in setup,Non-commercial non-portfolio,Mohammed Khan,Centre for Neurosciences,15/02/2021,24/02/2021,
125095,CD21/125095,258996,CMR versus CT-FFR in CAD,Project site in setup,Non-commercial portfolio,Mohammed Khan,Cardio - Respiratory,04/03/2021,15/03/2021,
127403,RR21/127403,270373,The ALTO study version 1.0,Project site in setup,Non-commercial portfolio,Mohammed Khan,Chapel Allerton Hospital,12/03/2021,12/03/2021,
